freq,indic_de,geo\TIME_PERIOD	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
A,GDEATHRT_THSP,AD	3.2 	2.8 	: 	3.9 	: 	: 	: 	4.3 e	: 	4.4 	3.9 	: 
A,GDEATHRT_THSP,AL	7.0 	6.9 	6.9 	7.2 	7.1 	7.1 	7.8 	7.4 	7.7 	7.6 	7.7 	9.7 
A,GDEATHRT_THSP,AM	8.5 	8.6 	8.6 	: 	: 	: 	9.3 	9.4 	9.1 	8.7 	8.8 	12.2 
A,GDEATHRT_THSP,AT	9.3 	9.2 	9.1 	9.4 	9.4 	9.2 	9.6 	9.2 	9.5 	9.5 	9.4 	10.3 
A,GDEATHRT_THSP,AZ	5.9 	5.9 	5.9 	5.9 	5.8 	5.8 	5.7 	5.8 	5.8 	5.8 	5.6 	7.5 
A,GDEATHRT_THSP,BA	9.1 	9.1 	9.2 	9.3 	9.3 	9.1 	: 	10.1 	10.4 	10.8 p	: 	: 
A,GDEATHRT_THSP,BE	9.6 	9.7 	9.4 b	9.8 b	9.8 	9.3 	9.8 	9.5 	9.6 	9.7 	9.5 	11.0 p
A,GDEATHRT_THSP,BG	14.5 	14.9 	14.7 	15.0 	14.4 	15.1 	15.3 	15.1 	15.5 	15.4 	15.5 	18.0 
A,GDEATHRT_THSP,BY	14.1 	14.5 	14.3 	13.4 	13.2 	12.8 	12.6 	12.6 	12.6 	12.7 	12.8 	: 
A,GDEATHRT_THSP,CH	8.1 	8.0 	7.8 b	8.0 	8.0 	7.8 	8.2 	7.8 	7.9 	7.9 	7.9 	8.8 p
A,GDEATHRT_THSP,CY	6.4 	6.2 	6.5 	6.6 	6.0 	6.4 	6.9 	6.4 	7.0 	6.6 	7.1 	7.2 p
A,GDEATHRT_THSP,CZ	10.3 	10.2 	10.2 	10.3 	10.4 	10.0 	10.5 	10.2 	10.5 	10.6 	10.5 	12.1 
A,GDEATHRT_THSP,DE	10.4 	10.5 	10.6 b	10.8 	11.1 	10.7 	11.3 	11.1 	11.3 	11.5 	11.3 	11.9 
A,GDEATHRT_THSP,DK	9.9 	9.8 	9.4 	9.4 	9.3 	9.1 	9.2 	9.2 	9.2 	9.5 	9.3 	9.4 
A,GDEATHRT_THSP,EA18	9.4 	9.4 	9.4 b	9.7 b	9.6 	9.5 b	10.0 b	9.8 	10.1 b	10.1 ep	10.0 bep	11.1 ep
A,GDEATHRT_THSP,EA19	9.4 	9.4 	9.4 b	9.7 b	9.7 	9.5 b	10.1 b	9.8 	10.1 b	10.1 ep	10.1 bep	11.1 ep
A,GDEATHRT_THSP,EE	12.1 	11.9 	11.5 	11.7 	11.6 	11.8 	11.6 b	11.7 	11.8 	11.9 	11.6 	11.9 
A,GDEATHRT_THSP,EL	9.8 	9.8 	10.0 	10.6 	10.2 	10.4 	11.2 	11.0 	11.6 	11.2 	11.7 	12.2 ep
A,GDEATHRT_THSP,ES	8.3 	8.2 	8.3 	8.6 	8.3 	8.5 	9.1 	8.8 	9.1 	9.1 	8.8 	10.4 p
A,GDEATHRT_THSP,EU27_2007	9.7 	9.7 b	9.7 b	9.9 b	9.9 	9.7 b	10.2 b	10.0 	10.3 b	10.3 ep	10.2 bep	: 
A,GDEATHRT_THSP,EU27_2020	9.9 	9.9 b	9.8 b	10.1 b	10.0 	9.9 b	10.4 b	10.2 	10.5 b	10.5 ep	10.4 bep	11.6 ep
A,GDEATHRT_THSP,EU28	9.8 	9.7 b	9.7 b	9.9 b	9.9 	9.7 b	10.3 b	10.0 	10.3 b	10.3 ep	10.2 bep	: 
A,GDEATHRT_THSP,FI	9.3 	9.5 	9.4 	9.6 	9.5 	9.6 	9.6 	9.8 	9.8 	9.9 	9.8 	10.0 
A,GDEATHRT_THSP,FR	8.5 	8.5 	8.4 	8.7 	8.7 	8.4 b	8.9 	8.9 	9.1 	9.1 p	9.1 p	9.9 p
A,GDEATHRT_THSP,FX	8.6 	8.6 	8.5 	8.8 	: 	: 	: 	: 	: 	: 	: 	: 
A,GDEATHRT_THSP,GE	10.6 	10.7 	11.1 	: 	: 	11.9 be	13.2 e	13.6 	12.8 	12.5 	12.5 	: 
A,GDEATHRT_THSP,HR	12.2 	12.1 	11.9 	12.1 	11.8 	12.0 	12.9 	12.4 	12.9 	12.9 	12.7 	14.1 
A,GDEATHRT_THSP,HU	13.0 	13.0 	12.9 	13.0 b	12.8 	12.8 	13.4 	13.0 	13.5 	13.4 	13.3 	14.5 
A,GDEATHRT_THSP,IE	6.3 	6.1 	6.2 	6.3 	6.4 	6.3 	6.4 	6.4 	6.3 	6.4 e	6.3 e	6.4 
A,GDEATHRT_THSP,IS	6.3 	6.4 	6.2 	6.1 	6.7 	6.3 	6.6 	6.9 	6.5 	6.4 	6.3 	6.3 
A,GDEATHRT_THSP,IT	10.0 	9.9 	10.0 	10.3 	10.0 	9.8 	10.7 	10.1 	10.7 	10.5 	10.6 b	12.6 p
A,GDEATHRT_THSP,LI	6.4 	6.6 	6.8 	6.1 	6.7 	7.2 	6.7 	7.2 	6.6 	7.2 	6.8 	8.2 p
A,GDEATHRT_THSP,LT	13.3 	13.6 	13.6 	13.7 	14.0 	13.7 	14.4 	14.3 	14.2 	14.1 	13.7 	15.6 
A,GDEATHRT_THSP,LU	7.3 	7.4 	7.4 	7.3 b	7.0 	6.9 	7.0 	6.8 	7.1 b	7.1 	6.9 	7.3 
A,GDEATHRT_THSP,LV	14.0 	14.3 	13.9 	14.3 	14.3 	14.3 	14.4 	14.6 	14.8 	15.0 	14.5 	15.2 
A,GDEATHRT_THSP,MC	: 	: 	: 	: 	: 	: 	7.6 e	7.9 e	: 	6.6 e	: 	: 
A,GDEATHRT_THSP,MD	11.8 	12.2 	11.0 	11.1 	10.7 	11.1 	11.2 	10.8 	10.3 p	: 	: 	: 
A,GDEATHRT_THSP,ME	9.5 	9.1 b	9.4 	9.5 	9.5 	9.7 	10.2 	10.4 	10.5 	10.5 	10.6 	11.7 
A,GDEATHRT_THSP,MK	9.3 	9.3 	9.5 	9.8 	9.3 	9.5 	9.9 	9.9 	9.8 	9.5 	9.8 	12.4 
A,GDEATHRT_THSP,MT	7.8 	7.3 	7.8 	8.1 	7.6 	7.5 	7.7 	7.3 	7.6 	7.6 	7.3 	7.9 
A,GDEATHRT_THSP,NL	8.1 	8.2 	8.1 	8.4 	8.4 	8.3 	8.7 	8.7 	8.8 	8.9 	8.8 	9.7 p
A,GDEATHRT_THSP,NO	8.6 	8.5 	8.4 	8.4 	8.1 	7.9 	7.8 	7.8 	7.7 	7.7 	7.6 	7.5 
A,GDEATHRT_THSP,PL	10.1 	9.9 b	9.9 	10.1 	10.2 	9.9 	10.4 	10.2 	10.6 	10.9 	10.8 	12.6 
A,GDEATHRT_THSP,PT	9.9 	10.0 	9.7 	10.2 	10.2 	10.1 	10.5 	10.7 	10.7 	11.0 	10.9 	12.0 
A,GDEATHRT_THSP,RO	12.6 	12.8 	12.5 	12.7 	12.4 	12.8 	13.2 	13.1 	13.4 	13.6 	13.4 e	15.4 ep
A,GDEATHRT_THSP,RS	14.2 	14.2 	14.2 b	14.2 	14.0 	14.2 	14.6 	14.3 	14.8 	14.6 	14.6 	16.9 
A,GDEATHRT_THSP,RU	14.2 	14.2 	13.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,GDEATHRT_THSP,SE	9.7 	9.6 	9.5 	9.7 	9.4 	9.2 	9.3 	9.2 	9.1 	9.1 	8.6 	9.5 
A,GDEATHRT_THSP,SI	9.2 	9.1 	9.1 	9.4 	9.4 	9.2 	9.6 	9.5 	9.9 	9.9 	9.9 	11.4 
A,GDEATHRT_THSP,SK	9.8 	9.9 	9.6 	9.7 	9.6 	9.5 	9.9 	9.6 	9.9 	10.0 	9.8 	10.8 
A,GDEATHRT_THSP,SM	: 	: 	6.8 	7.1 	7.5 	7.7 	7.1 	7.6 	8.2 	7.1 	7.2 	: 
A,GDEATHRT_THSP,TR	5.4 	5.0 	5.1 	5.4 	4.9 	5.1 	5.2 	5.3 	5.3 	5.2 	5.3 	: 
A,GDEATHRT_THSP,UA	15.4 	15.3 	14.6 	14.6 	14.6 	: 	13.9 b	13.7 	13.6 	14.0 	13.9 	14.8 e
A,GDEATHRT_THSP,UK	9.0 	8.9 	8.7 	8.9 	9.0 	8.8 	9.2 	9.1 	9.2 	9.2 	9.0 p	: 
A,GDEATHRT_THSP,XK	3.2 	3.6 b	4.0 b	4.1 e	3.9 e	4.2 e	4.6 e	4.8 e	4.9 e	5.0 	5.3 	: 
