,country,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,mean,increase,increase_perc,NAME
0,AD,3.2,2.8,,3.9,,,,4.0,,4.4,3.9,,4.15,,,Andorra
1,AL,7.0,6.9,6.9,7.2,7.1,7.1,7.8,7.4,7.7,7.6,7.7,9.7,7.666666666666667,2.0333333333333323,26.521739130434767,Albania
2,AM,8.5,8.6,8.6,,,,9.3,9.4,9.1,8.7,8.8,12.2,8.866666666666665,3.333333333333334,37.59398496240601,Armenia
3,AT,9.3,9.2,9.1,9.4,9.4,9.2,9.6,9.2,9.5,9.5,9.4,10.3,9.466666666666667,0.8333333333333339,8.802816901408463,Austria
4,AZ,5.9,5.9,5.9,5.9,5.8,5.8,5.7,5.8,5.8,5.8,5.6,7.5,5.733333333333333,1.7666666666666666,30.813953488372107,Azerbaijan
5,BA,9.1,9.1,9.2,9.3,9.3,9.1,,10.1,10.4,10.0,,,10.2,,,Bosnia and Herzegovina
6,BE,9.6,9.7,9.0,9.0,9.8,9.3,9.8,9.5,9.6,9.7,9.5,11.0,9.6,1.4000000000000004,14.583333333333329,Belgium
7,BG,14.5,14.9,14.7,15.0,14.4,15.1,15.3,15.1,15.5,15.4,15.5,18.0,15.466666666666667,2.533333333333333,16.379310344827587,Bulgaria
8,BY,14.1,14.5,14.3,13.4,13.2,12.8,12.6,12.6,12.6,12.7,12.8,,12.699999999999998,,,Belarus
9,CH,8.1,8.0,7.0,8.0,8.0,7.8,8.2,7.8,7.9,7.9,7.9,8.0,7.900000000000001,0.09999999999999876,1.265822784810112,Switzerland
10,CY,6.4,6.2,6.5,6.6,6.0,6.4,6.9,6.4,7.0,6.6,7.1,7.0,6.8999999999999995,0.10000000000000053,1.4492753623188577,Cyprus
11,CZ,10.3,10.2,10.2,10.3,10.4,10.0,10.5,10.2,10.5,10.6,10.5,12.1,10.533333333333333,1.5666666666666664,14.873417721518976,Czech Republic
12,DE,10.4,10.5,10.0,10.8,11.1,10.7,11.3,11.1,11.3,11.5,11.3,11.9,11.366666666666667,0.5333333333333332,4.69208211143696,Germany
13,DK,9.9,9.8,9.4,9.4,9.3,9.1,9.2,9.2,9.2,9.5,9.3,9.4,9.333333333333334,0.06666666666666643,0.7142857142857082,Denmark
14,EA18,9.4,9.4,9.0,9.0,9.6,9.0,10.0,9.8,10.0,10.0,10.0,11.0,10.0,1.0,10.0,
15,EA19,9.4,9.4,9.0,9.0,9.7,9.0,10.0,9.8,10.0,10.0,10.0,11.0,10.0,1.0,10.0,
16,EE,12.1,11.9,11.5,11.7,11.6,11.8,11.0,11.7,11.8,11.9,11.6,11.9,11.766666666666667,0.13333333333333286,1.1331444759206875,Estonia
17,EL,9.8,9.8,10.0,10.6,10.2,10.4,11.2,11.0,11.6,11.2,11.7,12.0,11.5,0.5,4.347826086956516,Greece
18,ES,8.3,8.2,8.3,8.6,8.3,8.5,9.1,8.8,9.1,9.1,8.8,10.0,9.0,1.0,11.111111111111114,Spain
19,EU27_2007,9.7,9.0,9.0,9.0,9.9,9.0,10.0,10.0,10.0,10.0,10.0,,10.0,,,
20,EU27_2020,9.9,9.0,9.0,10.0,10.0,9.0,10.0,10.2,10.0,10.0,10.0,11.0,10.0,1.0,10.0,
21,EU28,9.8,9.0,9.0,9.0,9.9,9.0,10.0,10.0,10.0,10.0,10.0,,10.0,,,
22,FI,9.3,9.5,9.4,9.6,9.5,9.6,9.6,9.8,9.8,9.9,9.8,10.0,9.833333333333334,0.16666666666666607,1.694915254237273,Finland
23,FR,8.5,8.5,8.4,8.7,8.7,8.0,8.9,8.9,9.1,9.0,9.0,9.0,9.033333333333333,-0.033333333333333215,-0.36900369003690514,France
24,FX,8.6,8.6,8.5,8.8,,,,,,,,,,,,
25,GE,10.6,10.7,11.1,,,11.0,13.0,13.6,12.8,12.5,12.5,,12.6,,,Georgia
26,HR,12.2,12.1,11.9,12.1,11.8,12.0,12.9,12.4,12.9,12.9,12.7,14.1,12.833333333333334,1.2666666666666657,9.870129870129873,Croatia
27,HU,13.0,13.0,12.9,13.0,12.8,12.8,13.4,13.0,13.5,13.4,13.3,14.5,13.4,1.0999999999999996,8.208955223880594,Hungary
28,IE,6.3,6.1,6.2,6.3,6.4,6.3,6.4,6.4,6.3,6.0,6.0,6.4,6.1000000000000005,0.2999999999999998,4.918032786885249,Ireland
29,IS,6.3,6.4,6.2,6.1,6.7,6.3,6.6,6.9,6.5,6.4,6.3,6.3,6.3999999999999995,-0.09999999999999964,-1.5625,Iceland
30,IT,10.0,9.9,10.0,10.3,10.0,9.8,10.7,10.1,10.7,10.5,10.0,12.0,10.4,1.5999999999999996,15.384615384615373,Italy
31,LI,6.4,6.6,6.8,6.1,6.7,7.2,6.7,7.2,6.6,7.2,6.8,8.0,6.866666666666667,1.1333333333333329,16.504854368932044,Liechtenstein
32,LT,13.3,13.6,13.6,13.7,14.0,13.7,14.4,14.3,14.2,14.1,13.7,15.6,14.0,1.5999999999999996,11.428571428571416,Lithuania
33,LU,7.3,7.4,7.4,7.0,7.0,6.9,7.0,6.8,7.0,7.1,6.9,7.3,7.0,0.2999999999999998,4.285714285714278,Luxembourg
34,LV,14.0,14.3,13.9,14.3,14.3,14.3,14.4,14.6,14.8,15.0,14.5,15.2,14.766666666666666,0.43333333333333357,2.9345372460496577,Latvia
35,MC,,,,,,,7.0,7.0,,6.0,,,6.0,,,Monaco
36,MD,11.8,12.2,11.0,11.1,10.7,11.1,11.2,10.8,10.0,,,,10.0,,,Republic of Moldova
37,ME,9.5,9.0,9.4,9.5,9.5,9.7,10.2,10.4,10.5,10.5,10.6,11.7,10.533333333333333,1.166666666666666,11.075949367088597,Montenegro
38,MK,9.3,9.3,9.5,9.8,9.3,9.5,9.9,9.9,9.8,9.5,9.8,12.4,9.700000000000001,2.6999999999999993,27.83505154639174,The former Yugoslav Republic of Macedonia
39,MT,7.8,7.3,7.8,8.1,7.6,7.5,7.7,7.3,7.6,7.6,7.3,7.9,7.5,0.40000000000000036,5.333333333333343,Malta
40,NL,8.1,8.2,8.1,8.4,8.4,8.3,8.7,8.7,8.8,8.9,8.8,9.0,8.833333333333334,0.16666666666666607,1.8867924528301927,Netherlands
41,NO,8.6,8.5,8.4,8.4,8.1,7.9,7.8,7.8,7.7,7.7,7.6,7.5,7.666666666666667,-0.16666666666666696,-2.173913043478265,Norway
42,PL,10.1,9.0,9.9,10.1,10.2,9.9,10.4,10.2,10.6,10.9,10.8,12.6,10.766666666666666,1.833333333333334,17.02786377708979,Poland
43,PT,9.9,10.0,9.7,10.2,10.2,10.1,10.5,10.7,10.7,11.0,10.9,12.0,10.866666666666667,1.1333333333333329,10.429447852760731,Portugal
44,RO,12.6,12.8,12.5,12.7,12.4,12.8,13.2,13.1,13.4,13.6,13.0,15.0,13.333333333333334,1.666666666666666,12.5,Romania
45,RS,14.2,14.2,14.0,14.2,14.0,14.2,14.6,14.3,14.8,14.6,14.6,16.9,14.666666666666666,2.2333333333333325,15.22727272727272,Serbia
46,RU,14.2,14.2,13.5,,,,,,,,,,,,,Russia
47,SE,9.7,9.6,9.5,9.7,9.4,9.2,9.3,9.2,9.1,9.1,8.6,9.5,8.933333333333332,0.5666666666666682,6.343283582089569,Sweden
48,SI,9.2,9.1,9.1,9.4,9.4,9.2,9.6,9.5,9.9,9.9,9.9,11.4,9.9,1.5,15.151515151515156,Slovenia
49,SK,9.8,9.9,9.6,9.7,9.6,9.5,9.9,9.6,9.9,10.0,9.8,10.8,9.9,0.9000000000000004,9.090909090909093,Slovakia
50,SM,,,6.8,7.1,7.5,7.7,7.1,7.6,8.2,7.1,7.2,,7.5,,,San Marino
51,TR,5.4,5.0,5.1,5.4,4.9,5.1,5.2,5.3,5.3,5.2,5.3,,5.266666666666667,,,Turkey
52,UA,15.4,15.3,14.6,14.6,14.6,,13.0,13.7,13.6,14.0,13.9,14.0,13.833333333333334,0.16666666666666607,1.2048192771084274,Ukraine
53,UK,9.0,8.9,8.7,8.9,9.0,8.8,9.2,9.1,9.2,9.2,9.0,,9.133333333333333,,,United Kingdom
54,XK,3.2,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.3,,4.766666666666667,,,
